Oficina;FechaMovimiento;NumDocumento;Debito;Credito;Descripcion;
226;2012/12/26;48316;2,659.78;;THE RACKSPACE CLOUD EDEN PRAIRIE MN;
226;2012/12/26;966031;4,002.19;;NETFLIX.COM [phone] CA;
0;2012/12/21;5312967;275,925.65;;PAGO DE TARJETA 7308 PAGO TARJ CREDOMATIC;
228;2012/12/21;18939629;;280,000.00;PAGO TARJETA DE CREDITO;
228;2012/12/21;18925165;;16,000.00;CESAR Y BOLICHE;
226;2012/12/19;761272;16,514.54;;APL APPLE ITUNES STORE [phone] CA;
239;2012/12/10;47523579;1,933.00;;BNCR-NUMERO POLIZA MMBNCACOL56641 48203;
226;2012/11/26;530953;3,999.00;;NETFLIX.COM [phone] CA;
226;2012/11/26;488111;5,600.60;;THE RACKSPACE CLOUD EDEN PRAIRIE MN;
228;2012/11/23;16652441;;7,000.00;GASOLINA Y PRESTAMO DE DINERO;
228;2012/11/21;16518874;;5,500.00;PAGO PRESTAMOS;
0;2012/11/20;5078729;426,319.30;;PAGO DE TARJETA 7308 PAGO TARJ CREDOMATIC;
228;2012/11/20;16451360;;445,050.00;PAGO TARJETA DE CREDITO;
228;2012/11/20;16451219;8,945.00;;PAGO ICETEL 88661755;
239;2012/11/09;45834766;1,933.00;;BNCR-NUMERO POLIZA MMBNCACOL56641 48203;
300;2012/11/05;4160820;18,252.00;;04-11-12 CR07053 SCOTIABANK SCOTIABANK       ;
75;2012/11/02;2201027;18,000.00;;CAJ AUT BNCR CARTAGO CENTRO                  ;
226;2012/11/02;393651;5,000.00;;01-11-12 BAR EL ESTADIO CARTAGO CRI          ;
226;2012/11/01;370797;1,500.00;;26-10-12 TACO BELL TRIANGULO FTE.AM PM CUR CR;
;201314;TOTAL;790,584.06;753,550.00;;
